Timestamp,afe_cell_volt1,afe_cell_volt2,afe_cell_volt3,afe_cell_volt4,afe_cell_volt5,afe_cell_volt6,afe_cell_volt7,afe_cell_volt8,afe_pack_volt,afe_cell_volt_delta,afe_temp1,afe_temp2,afe_current,afe_adc_gain,afe_adc_offset,afe_ov_limit,afe_uv_limit,fg_state_of_charge,fg_voltage,fg_current,fg_temperature,fg_remaining_capacity,fg_full_charge_cap,fg_design_capacity,fg_average_current,fg_time_to_empty,fg_time_to_full,fg_internal_temp,fg_cycle_count,fg_state_of_health,fg_charging_voltage,fg_charging_current,fg_lifetime_max_temp,fg_lifetime_min_temp,fg_lifetime_max_chg,fg_lifetime_max_dsg
2025-07-22 15:10:55,3423,3417,3422,3420,3434,3426,3513,3425,27481,96,3016,3014,5122,377,44,3932,2535,91,27528,4742,3030,6249,6924,6912,2369,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:10:55,3423,3417,3422,3420,3434,3426,3514,3425,27482,97,3016,3014,5122,377,44,3932,2535,91,27528,4742,3030,6250,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:10:56,3423,3417,3422,3420,3434,3426,3514,3425,27482,97,3016,3014,5132,377,44,3932,2535,91,27536,4738,3030,6250,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:10:57,3423,3417,3422,3420,3434,3427,3515,3425,27484,98,3016,3014,5122,377,44,3932,2535,91,27536,4742,3030,6251,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:10:58,3424,3417,3422,3420,3434,3426,3515,3425,27490,98,3016,3014,5132,377,44,3932,2535,91,27536,4742,3030,6251,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:10:58,3424,3417,3422,3420,3434,3426,3515,3425,27487,98,3016,3014,5132,377,44,3932,2535,91,27536,4738,3030,6252,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:10:59,3424,3417,3422,3420,3434,3426,3516,3425,27490,99,3016,3014,5132,377,44,3932,2535,91,27536,4742,3030,6252,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:00,3424,3417,3422,3421,3434,3427,3517,3425,27490,100,3016,3014,5132,377,44,3932,2535,91,27544,4738,3030,6253,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:01,3424,3417,3423,3421,3434,3427,3517,3425,27487,100,3016,3014,5122,377,44,3932,2535,91,27544,4738,3030,6253,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:01,3424,3417,3423,3421,3434,3426,3517,3425,27487,100,3016,3014,5132,377,44,3932,2535,91,27544,4742,3030,6254,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:02,3424,3417,3423,3421,3433,3427,3517,3425,27488,100,3016,3014,5132,377,44,3932,2535,91,27536,4742,3030,6254,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:03,3424,3417,3423,3421,3434,3428,3517,3425,27488,100,3016,3014,5132,377,44,3932,2535,91,27536,4738,3030,6255,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:04,3424,3417,3423,3421,3434,3428,3517,3425,27490,100,3016,3014,5122,377,44,3932,2535,91,27536,4738,3030,6255,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:04,3424,3417,3423,3421,3434,3428,3517,3425,27490,100,3016,3014,5132,377,44,3932,2535,91,27536,4742,3030,6256,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:05,3424,3417,3423,3421,3434,3428,3518,3425,27490,101,3016,3014,5132,377,44,3932,2535,91,27544,4738,3030,6256,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:06,3424,3417,3423,3421,3434,3428,3518,3425,27493,101,3016,3014,5132,377,44,3932,2535,91,27536,4742,3030,6257,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:07,3424,3417,3423,3421,3434,3429,3518,3425,27491,101,3016,3014,5122,377,44,3932,2535,91,27536,4742,3030,6257,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:07,3424,3417,3423,3421,3434,3428,3518,3426,27491,101,3016,3014,5132,377,44,3932,2535,91,27536,4738,3030,6258,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:08,3424,3417,3423,3421,3434,3428,3519,3426,27494,102,3016,3014,5122,377,44,3932,2535,91,27544,4742,3030,6258,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:09,3424,3417,3423,3421,3434,3428,3519,3426,27493,102,3016,3014,5122,377,44,3932,2535,91,27544,4738,3030,6259,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:10,3424,3417,3423,3422,3434,3429,3519,3426,27493,102,3016,3014,5132,377,44,3932,2535,91,27544,4738,3030,6259,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:11,3424,3417,3423,3422,3434,3428,3520,3426,27493,103,3016,3014,5122,377,44,3932,2535,91,27544,4742,3030,6260,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:11,3424,3417,3423,3422,3434,3428,3520,3426,27494,103,3016,3014,5132,377,44,3932,2535,91,27544,4742,3030,6260,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:12,3424,3417,3423,3422,3434,3428,3520,3426,27494,103,3016,3014,5132,377,44,3932,2535,91,27544,4738,3030,6261,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:13,3424,3417,3423,3422,3434,3427,3521,3426,27493,104,3016,3014,5122,377,44,3932,2535,91,27544,4738,3030,6261,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:14,3424,3417,3423,3422,3435,3428,3521,3426,27499,104,3016,3014,5132,377,44,3932,2535,91,27552,4746,3030,6262,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:14,3424,3418,3424,3422,3434,3429,3521,3426,27498,103,3016,3014,5132,377,44,3932,2535,91,27552,4738,3030,6262,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:15,3424,3418,3424,3422,3435,3429,3522,3426,27499,104,3016,3014,5140,377,44,3932,2535,91,27552,4742,3030,6263,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:16,3424,3417,3424,3422,3435,3429,3522,3426,27498,105,3016,3014,5132,377,44,3932,2535,91,27552,4738,3030,6264,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:17,3424,3418,3424,3422,3435,3429,3523,3426,27499,105,3016,3014,5132,377,44,3932,2535,91,27552,4738,3030,6264,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:17,3424,3418,3424,3422,3435,3429,3523,3426,27499,105,3016,3014,5122,377,44,3932,2535,91,27552,4738,3030,6264,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:18,3424,3418,3424,3422,3435,3429,3523,3426,27499,105,3016,3014,5114,377,44,3932,2535,91,27552,4738,3030,6265,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:19,3424,3418,3424,3422,3435,3429,3524,3426,27501,106,3016,3014,5132,377,44,3932,2535,91,27552,4738,3030,6266,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:20,3424,3418,3424,3422,3435,3429,3524,3426,27501,106,3016,3014,5132,377,44,3932,2535,91,27552,4738,3030,6266,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:20,3424,3418,3424,3422,3435,3429,3524,3426,27501,106,3016,3014,5122,377,44,3932,2535,91,27552,4738,3030,6266,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:21,3424,3418,3424,3422,3435,3429,3525,3426,27502,107,3016,3014,5122,377,44,3932,2535,91,27552,4742,3030,6267,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:22,3424,3418,3424,3422,3435,3429,3525,3426,27502,107,3016,3014,5122,377,44,3932,2535,91,27552,4738,3030,6268,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:23,3424,3418,3424,3422,3435,3429,3526,3426,27504,108,3016,3014,5122,377,44,3932,2535,91,27552,4738,3030,6268,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:23,3424,3418,3424,3422,3435,3429,3526,3426,27504,108,3016,3014,5122,377,44,3932,2535,91,27552,4738,3030,6268,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:24,3424,3419,3424,3422,3435,3429,3526,3426,27505,107,3016,3014,5114,377,44,3932,2535,91,27552,4738,3030,6269,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:25,3424,3418,3424,3422,3435,3429,3527,3427,27508,109,3016,3014,5132,377,44,3932,2535,91,27552,4742,3030,6270,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:26,3424,3418,3424,3422,3436,3428,3528,3426,27507,110,3016,3014,5114,377,44,3932,2535,91,27552,4742,3030,6270,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:26,3424,3419,3424,3422,3436,3428,3529,3426,27510,110,3016,3014,5132,377,44,3932,2535,91,27560,4738,3030,6270,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:27,3424,3419,3424,3422,3436,3428,3529,3426,27510,110,3016,3014,5132,377,44,3932,2535,91,27560,4738,3030,6271,6924,6912,2370,65535,17,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:28,3424,3419,3424,3422,3436,3428,3530,3426,27511,111,3016,3014,5122,377,44,3932,2535,91,27560,4738,3030,6271,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:29,3424,3419,3424,3422,3437,3430,3530,3426,27511,111,3016,3014,5122,377,44,3932,2535,91,27560,4738,3030,6272,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:29,3424,3419,3424,3422,3436,3428,3531,3426,27511,112,3016,3014,5122,377,44,3932,2535,91,27560,4742,3030,6272,6924,6912,2370,65535,17,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:30,3424,3419,3424,3422,3437,3428,3532,3426,27514,113,3016,3014,5122,377,44,3932,2535,91,27560,4734,3030,6273,6924,6912,2370,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:31,3424,3419,3424,3422,3437,3428,3532,3426,27516,113,3016,3014,5122,377,44,3932,2535,91,27560,4734,3030,6273,6924,6912,2370,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:32,3424,3419,3425,3422,3437,3429,3533,3426,27514,114,3016,3014,5132,377,44,3932,2535,91,27560,4742,3030,6274,6924,6912,2370,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:32,3424,3419,3425,3422,3435,3429,3533,3427,27514,114,3016,3014,5122,377,44,3932,2535,91,27568,4738,3030,6274,6924,6912,2370,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:33,3424,3419,3425,3422,3436,3429,3534,3427,27514,115,3016,3014,5122,377,44,3932,2535,91,27568,4738,3030,6275,6924,6912,2370,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:34,3424,3419,3425,3422,3436,3429,3534,3428,27516,115,3016,3014,5122,377,44,3932,2535,91,27568,4738,3030,6275,6924,6912,2370,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:35,3424,3419,3425,3422,3436,3429,3535,3427,27516,116,3016,3014,5122,377,44,3932,2535,91,27568,4738,3030,6276,6924,6912,2370,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:35,3424,3419,3425,3423,3436,3429,3535,3427,27520,116,3016,3014,5122,377,44,3932,2535,91,27568,4742,3030,6276,6924,6912,2370,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:36,3424,3419,3425,3423,3436,3429,3535,3427,27517,116,3016,3014,5122,377,44,3932,2535,91,27568,4738,3030,6277,6924,6912,2370,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:37,3424,3419,3425,3423,3436,3429,3535,3427,27520,116,3016,3014,5122,377,44,3932,2535,91,27568,4738,3030,6277,6924,6912,2370,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:38,3424,3419,3425,3423,3436,3429,3535,3427,27517,116,3016,3014,5132,377,44,3932,2535,91,27568,4738,3030,6278,6924,6912,2370,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:39,3424,3419,3425,3423,3438,3429,3535,3428,27517,116,3016,3014,5122,377,44,3932,2535,91,27576,4738,3030,6278,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:39,3424,3419,3425,3423,3436,3429,3535,3427,27519,116,3016,3014,5122,377,44,3932,2535,91,27568,4734,3030,6279,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:40,3424,3419,3425,3423,3436,3429,3535,3428,27519,116,3016,3014,5122,377,44,3932,2535,91,27576,4738,3030,6280,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:41,3424,3419,3425,3423,3436,3429,3535,3428,27519,116,3016,3014,5122,377,44,3932,2535,91,27576,4738,3030,6280,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:42,3424,3419,3425,3423,3436,3429,3535,3428,27519,116,3016,3014,5114,377,44,3932,2535,91,27576,4738,3030,6280,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:42,3424,3419,3425,3423,3436,3429,3535,3428,27519,116,3016,3014,5122,377,44,3932,2535,91,27576,4738,3030,6281,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:43,3424,3419,3425,3423,3436,3429,3535,3428,27520,116,3016,3014,5122,377,44,3932,2535,91,27576,4738,3030,6282,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:44,3424,3419,3425,3423,3437,3429,3536,3428,27520,117,3016,3014,5122,377,44,3932,2535,91,27576,4738,3030,6282,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:45,3424,3420,3425,3423,3434,3428,3537,3428,27519,117,3016,3014,5122,377,44,3932,2535,91,27576,4734,3030,6282,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:45,3424,3419,3425,3423,3436,3429,3537,3428,27522,118,3016,3014,5132,377,44,3932,2535,91,27584,4738,3030,6283,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:46,3424,3420,3425,3423,3437,3429,3537,3428,27523,117,3016,3014,5122,377,44,3932,2535,91,27584,4738,3030,6284,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:47,3424,3420,3426,3423,3437,3429,3538,3428,27523,118,3016,3014,5122,377,44,3932,2535,91,27584,4738,3030,6284,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:48,3424,3420,3426,3423,3437,3429,3539,3428,27525,119,3016,3014,5122,377,44,3932,2535,91,27584,4738,3030,6284,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:48,3424,3420,3426,3423,3437,3429,3539,3428,27526,119,3016,3014,5122,377,44,3932,2535,91,27576,4738,3030,6285,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:49,3424,3420,3426,3423,3437,3429,3540,3428,27526,120,3016,3014,5122,377,44,3932,2535,91,27584,4734,3030,6286,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:50,3424,3420,3426,3424,3437,3429,3540,3428,27526,120,3016,3014,5114,377,44,3932,2535,91,27584,4734,3030,6286,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:51,3424,3420,3426,3424,3437,3429,3541,3428,27528,121,3016,3014,5106,377,44,3932,2535,91,27584,4734,3031,6286,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:51,3424,3420,3426,3424,3437,3429,3541,3428,27532,121,3016,3014,5122,377,44,3932,2535,91,27584,4738,3030,6287,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:52,3424,3420,3426,3424,3437,3429,3541,3428,27532,121,3016,3014,5122,377,44,3932,2535,91,27584,4734,3030,6288,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:53,3424,3420,3426,3424,3437,3429,3542,3428,27531,122,3016,3014,5122,377,44,3932,2535,91,27584,4734,3030,6288,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:54,3424,3420,3426,3424,3438,3429,3543,3428,27531,123,3016,3014,5122,377,44,3932,2535,91,27584,4738,3030,6288,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:54,3424,3420,3426,3424,3437,3429,3543,3428,27534,123,3016,3014,5122,377,44,3932,2535,91,27584,4734,3031,6289,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:55,3424,3420,3426,3424,3437,3429,3543,3428,27532,123,3016,3014,5122,377,44,3932,2535,91,27584,4734,3031,6290,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:56,3424,3420,3426,3424,3437,3429,3544,3428,27534,124,3016,3014,5114,377,44,3932,2535,91,27584,4734,3031,6290,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:57,3424,3420,3426,3424,3439,3429,3545,3428,27538,125,3016,3014,5122,377,44,3932,2535,91,27584,4738,3031,6290,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:57,3424,3420,3426,3424,3439,3429,3546,3428,27540,126,3016,3014,5122,377,44,3932,2535,91,27584,4738,3031,6291,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:58,3424,3420,3426,3424,3439,3429,3547,3428,27538,127,3016,3014,5114,377,44,3932,2535,91,27592,4734,3030,6292,6924,6912,2368,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:11:59,3424,3420,3426,3425,3439,3429,3547,3428,27538,127,3016,3014,5114,377,44,3932,2535,91,27592,4734,3030,6292,6924,6912,2368,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:00,3424,3420,3426,3425,3439,3429,3548,3428,27541,128,3016,3014,5132,377,44,3932,2535,91,27592,4738,3031,6292,6924,6912,2368,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:01,3424,3421,3426,3425,3439,3433,3549,3428,27549,128,3016,3014,5122,377,44,3932,2535,91,27592,4738,3031,6293,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:01,3424,3421,3426,3424,3439,3429,3549,3428,27541,128,3016,3014,5122,377,44,3932,2535,91,27592,4734,3031,6294,6924,6912,2368,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:02,3424,3421,3426,3425,3439,3429,3550,3428,27544,129,3016,3014,5122,377,44,3932,2535,91,27592,4734,3031,6294,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:03,3424,3421,3427,3425,3439,3429,3551,3428,27543,130,3016,3014,5122,377,44,3932,2535,91,27600,4734,3031,6294,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:04,3424,3421,3427,3425,3438,3430,3551,3429,27543,130,3016,3014,5122,377,44,3932,2535,91,27592,4738,3031,6295,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:04,3424,3421,3427,3425,3438,3430,3551,3429,27544,130,3016,3014,5122,377,44,3932,2535,91,27600,4734,3031,6296,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:05,3424,3421,3427,3425,3438,3430,3552,3429,27544,131,3016,3014,5114,377,44,3932,2535,91,27600,4738,3031,6296,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:06,3424,3421,3427,3425,3439,3430,3552,3429,27546,131,3016,3014,5114,377,44,3932,2535,91,27600,4738,3031,6296,6924,6912,2368,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:07,3424,3421,3427,3425,3439,3430,3553,3429,27547,132,3016,3014,5132,377,44,3932,2535,91,27600,4738,3031,6297,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:07,3424,3421,3427,3425,3439,3430,3553,3429,27547,132,3016,3014,5114,377,44,3932,2535,91,27600,4734,3031,6298,6924,6912,2368,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:08,3424,3421,3427,3425,3439,3430,3552,3429,27549,131,3016,3014,5114,377,44,3932,2535,91,27600,4734,3031,6298,6924,6912,2368,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:09,3424,3421,3427,3425,3439,3431,3553,3429,27547,132,3016,3014,5122,377,44,3932,2535,91,27600,4734,3031,6298,6924,6912,2368,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:10,3424,3421,3427,3425,3439,3431,3553,3429,27549,132,3016,3014,5114,377,44,3932,2535,91,27600,4738,3031,6299,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:10,3424,3421,3427,3425,3439,3431,3554,3429,27552,133,3016,3014,5132,377,44,3932,2535,91,27608,4738,3031,6300,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:11,3424,3422,3428,3425,3439,3431,3555,3429,27550,133,3016,3014,5114,377,44,3932,2535,91,27608,4738,3031,6300,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:12,3424,3422,3428,3425,3439,3431,3555,3429,27550,133,3016,3014,5122,377,44,3932,2535,91,27608,4738,3031,6300,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:13,3424,3422,3427,3425,3439,3431,3556,3429,27553,134,3016,3014,5114,377,44,3932,2535,92,27608,4738,3031,6301,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:13,3424,3422,3428,3425,3439,3431,3556,3429,27553,134,3016,3014,5122,377,44,3932,2535,92,27616,4738,3031,6302,6924,6912,2368,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:14,3424,3422,3427,3425,3439,3431,3557,3429,27555,135,3016,3014,5132,377,44,3932,2535,92,27616,4738,3031,6302,6924,6912,2368,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:15,3424,3422,3428,3425,3439,3432,3557,3429,27556,135,3016,3014,5132,377,44,3932,2535,92,27608,4738,3031,6302,6924,6912,2368,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:16,3424,3422,3428,3425,3439,3431,3558,3430,27556,136,3016,3014,5132,377,44,3932,2535,92,27608,4738,3031,6303,6924,6912,2368,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:16,3425,3422,3428,3426,3436,3429,3559,3430,27552,137,3016,3013,5132,377,44,3932,2535,92,27608,4742,3031,6304,6924,6912,2369,65535,16,3005,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:17,3425,3422,3428,3426,3439,3431,3559,3430,27561,137,3016,3013,5122,377,44,3932,2535,92,27608,4742,3031,6304,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:18,3425,3422,3428,3426,3439,3431,3560,3430,27559,138,3016,3013,5132,377,44,3932,2535,92,27616,4738,3031,6304,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:19,3425,3422,3428,3426,3439,3431,3561,3430,27559,139,3016,3013,5132,377,44,3932,2535,92,27616,4742,3031,6305,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:20,3425,3422,3428,3426,3439,3431,3561,3430,27564,139,3016,3013,5132,377,44,3932,2535,92,27624,4738,3031,6306,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:20,3425,3422,3428,3426,3439,3431,3561,3430,27561,139,3016,3013,5132,377,44,3932,2535,92,27624,4738,3031,6306,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:21,3425,3422,3428,3426,3440,3431,3563,3430,27564,141,3016,3013,5122,377,44,3932,2535,92,27624,4742,3031,6306,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:22,3426,3422,3428,3426,3439,3431,3563,3430,27564,141,3016,3013,5122,377,44,3932,2535,92,27624,4742,3031,6307,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:23,3426,3422,3429,3426,3440,3431,3565,3430,27568,143,3016,3013,5122,377,44,3932,2535,92,27624,4742,3031,6308,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:23,3426,3422,3428,3426,3439,3432,3565,3431,27570,143,3016,3013,5132,377,44,3932,2535,92,27624,4742,3031,6308,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:24,3426,3422,3428,3426,3439,3431,3565,3430,27567,143,3016,3013,5122,377,44,3932,2535,92,27624,4742,3031,6308,6924,6912,2369,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:25,3426,3422,3429,3426,3440,3432,3565,3431,27568,143,3016,3013,5132,377,44,3932,2535,92,27624,4746,3031,6309,6924,6912,2370,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:26,3426,3422,3428,3426,3440,3432,3565,3431,27570,143,3016,3013,5132,377,44,3932,2535,92,27624,4742,3031,6310,6924,6912,2370,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:26,3426,3422,3429,3426,3440,3432,3566,3431,27571,144,3016,3013,5122,377,44,3932,2535,92,27624,4742,3031,6310,6924,6912,2370,65535,16,3004,3,100,28400,900,2731,2731,0,0
2025-07-22 15:12:27,3426,3422,3429,3426,3440,3432,3566,3431,27570,144,3016,3013,5132,377,44,3932,2535,92,27624,4742,3031,6310,6924,6912,2370,65535,16,3004,3,100,28400,900,2731,2731,0,0
